info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--4516-Nkk04JeMuxQu
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1038/1060 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1039/1060 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1042/1062 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1042/1063 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1042/1064 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1042/1065 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1042/1066 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1042/1068 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1042/1069 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1042/1070 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1042/1071 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 1042/1072 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1043/1072 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1044/1072 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1045/1072 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1046/1072 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1047/1072 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1048/1072 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1060/1079 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 1060/1083 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 1060/1084 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 1060/1085 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 1060/1086 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1060/1087 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1061/1087 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1062/1087 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1104/1110 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1106/1110 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1107/1110 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1107/1111 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1110/1127 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1127/1129 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1128/1129 modules 1 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1128/1130 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1128/1131 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1128/1133 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1128/1134 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
